started reading
Enter the input, and press Enter twice to finish:
goal_coords:  [(1, 2)]
wall coords:  [(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (0, 1), (8, 1), (0, 2), (2, 2), (4, 2), (6, 2), (8, 2), (0, 3), (8, 3), (0, 4), (2, 4), (4, 4), (6, 4), (8, 4), (0, 5), (8, 5), (0, 6), (2, 6), (4, 6), (6, 6), (8, 6), (0, 7), (8, 7), (0, 8), (1, 8), (2, 8), (3, 8), (4, 8), (5, 8), (6, 8), (7, 8), (8, 8)]
valid up state: ((3, 1), [(3, 3)])
valid up state: ((1, 2), [(3, 6)])
valid up state: ((7, 4), [(3, 6)])
valid up state: ((5, 2), [(3, 6)])
valid up state: ((1, 2), [(3, 6)])
valid up state: ((5, 2), [(3, 6)])
valid up state: ((1, 4), [(3, 7)])
valid up state: ((5, 4), [(3, 7)])
valid up state: ((3, 2), [(3, 7)])
valid up state: ((1, 6), [(3, 8)])
valid up state: ((5, 6), [(3, 8)])
valid up state: ((3, 4), [(3, 8)])
valid up state: ((7, 2), [(3, 1)])
valid up state: ((3, 1), [(4, 3)])
valid up state: ((3, 1), [(2, 3)])
valid up state: ((7, 1), [(3, 5)])
valid up state: ((1, 1), [(3, 6)])
valid up state: ((7, 3), [(3, 6)])
valid up state: ((5, 1), [(3, 6)])
valid up state: ((1, 1), [(3, 6)])
valid up state: ((5, 1), [(3, 6)])
valid up state: ((1, 3), [(3, 7)])
valid up state: ((5, 3), [(3, 7)])
valid up state: ((3, 1), [(3, 7)])
valid up state: ((1, 5), [(3, 8)])
valid up state: ((5, 5), [(3, 8)])
valid up state: ((3, 3), [(3, 8)])
valid up state: ((7, 1), [(3, 1)])
valid up state: ((1, 2), [(4, 3)])
valid up state: ((5, 2), [(4, 3)])
valid up state: ((1, 2), [(2, 3)])
valid up state: ((5, 2), [(2, 3)])
valid up state: ((3, 4), [(6, 5)])
valid up state: ((3, 4), [(4, 5)])
valid up state: ((3, 6), [(3, 5)])
valid up state: ((7, 2), [(3, 6)])
valid up state: ((7, 2), [(3, 6)])
valid up state: ((3, 6), [(3, 5)])
valid up state: ((7, 2), [(3, 6)])
valid up state: ((1, 2), [(3, 7)])
valid up state: ((7, 4), [(3, 7)])
valid up state: ((5, 2), [(3, 7)])
valid up state: ((1, 2), [(3, 7)])
valid up state: ((5, 2), [(3, 7)])
valid up state: ((1, 4), [(3, 8)])
valid up state: ((7, 6), [(3, 8)])
valid up state: ((5, 4), [(3, 8)])
valid up state: ((1, 4), [(3, 8)])
valid up state: ((5, 4), [(3, 8)])
valid up state: ((3, 2), [(3, 8)])
valid up state: ((1, 1), [(4, 3)])
valid up state: ((5, 1), [(4, 3)])
valid up state: ((1, 1), [(2, 3)])
valid up state: ((5, 1), [(2, 3)])
valid up state: ((3, 3), [(6, 5)])
valid up state: ((3, 3), [(4, 5)])
valid up state: ((7, 1), [(3, 6)])
valid up state: ((7, 1), [(3, 6)])
valid up state: ((7, 1), [(3, 6)])
valid up state: ((1, 1), [(3, 7)])
valid up state: ((7, 3), [(3, 7)])
valid up state: ((5, 1), [(3, 7)])
valid up state: ((1, 1), [(3, 7)])
valid up state: ((5, 1), [(3, 7)])
valid up state: ((1, 3), [(3, 8)])
valid up state: ((7, 5), [(3, 8)])
valid up state: ((5, 3), [(3, 8)])
valid up state: ((1, 3), [(3, 8)])
valid up state: ((5, 3), [(3, 8)])
valid up state: ((3, 1), [(3, 8)])
valid up state: ((7, 2), [(4, 3)])
valid up state: ((7, 2), [(2, 3)])
valid up state: ((1, 4), [(6, 5)])
valid up state: ((5, 4), [(6, 5)])
valid up state: ((3, 2), [(6, 5)])
valid up state: ((1, 4), [(4, 5)])
valid up state: ((5, 4), [(6, 5)])
valid up state: ((3, 2), [(4, 5)])
valid up state: ((3, 6), [(8, 7)])
valid up state: ((7, 2), [(3, 7)])
valid up state: ((7, 2), [(3, 7)])
valid up state: ((3, 6), [(6, 7)])
valid up state: ((7, 2), [(3, 7)])
valid up state: ((1, 2), [(3, 8)])
valid up state: ((7, 4), [(3, 8)])
valid up state: ((7, 4), [(3, 8)])
valid up state: ((5, 2), [(3, 8)])
valid up state: ((1, 2), [(3, 8)])
valid up state: ((7, 4), [(3, 8)])
valid up state: ((5, 2), [(3, 8)])
valid up state: ((1, 2), [(3, 8)])
valid up state: ((5, 2), [(3, 8)])
valid up state: ((7, 1), [(4, 3)])
valid up state: ((7, 1), [(2, 3)])
valid up state: ((1, 3), [(6, 5)])
valid up state: ((5, 3), [(6, 5)])
valid up state: ((3, 1), [(6, 5)])
valid up state: ((1, 3), [(4, 5)])
valid up state: ((5, 3), [(6, 5)])
valid up state: ((3, 1), [(4, 5)])
valid up state: ((3, 5), [(8, 7)])
valid up state: ((7, 1), [(3, 7)])
valid up state: ((7, 1), [(3, 7)])
valid up state: ((3, 5), [(6, 7)])
valid up state: ((7, 1), [(3, 7)])
valid up state: ((1, 1), [(3, 8)])
valid up state: ((7, 3), [(3, 8)])
valid up state: ((7, 3), [(3, 8)])
valid up state: ((5, 1), [(3, 8)])
valid up state: ((1, 1), [(3, 8)])
valid up state: ((7, 3), [(3, 8)])
valid up state: ((5, 1), [(3, 8)])
valid up state: ((1, 1), [(3, 8)])
valid up state: ((5, 1), [(3, 8)])
valid up state: ((1, 2), [(6, 5)])
valid up state: ((7, 4), [(6, 5)])
valid up state: ((5, 2), [(6, 5)])
valid up state: ((1, 2), [(6, 5)])
valid up state: ((5, 2), [(6, 5)])
valid up state: ((1, 2), [(4, 5)])
valid up state: ((7, 4), [(6, 5)])
valid up state: ((5, 2), [(6, 5)])
valid up state: ((1, 2), [(4, 5)])
valid up state: ((5, 2), [(4, 5)])
valid up state: ((5, 6), [(4, 5)])
valid up state: ((1, 6), [(8, 7)])
valid up state: ((5, 6), [(8, 7)])
valid up state: ((3, 4), [(8, 7)])
valid up state: ((1, 6), [(6, 7)])
valid up state: ((5, 6), [(6, 7)])
valid up state: ((3, 4), [(6, 7)])
valid up state: ((7, 2), [(3, 8)])
valid up state: ((7, 2), [(3, 8)])
valid up state: ((7, 2), [(3, 8)])
valid up state: ((7, 2), [(3, 8)])
valid up state: ((7, 2), [(3, 8)])
valid up state: ((7, 2), [(3, 8)])
valid up state: ((1, 2), [(2, 1)])
valid up state: ((1, 1), [(6, 5)])
valid up state: ((7, 3), [(6, 5)])
valid up state: ((5, 1), [(6, 5)])
valid up state: ((1, 1), [(6, 5)])
valid up state: ((5, 1), [(6, 5)])
valid up state: ((1, 1), [(4, 5)])
valid up state: ((7, 3), [(6, 5)])
valid up state: ((5, 1), [(6, 5)])
valid up state: ((1, 1), [(4, 5)])
valid up state: ((5, 1), [(4, 5)])
valid up state: ((5, 5), [(4, 5)])
valid up state: ((1, 5), [(8, 7)])
valid up state: ((5, 5), [(8, 7)])
valid up state: ((3, 3), [(8, 7)])
valid up state: ((1, 5), [(6, 7)])
valid up state: ((5, 5), [(6, 7)])
valid up state: ((3, 3), [(6, 7)])
valid up state: ((7, 1), [(3, 8)])
valid up state: ((7, 1), [(3, 8)])
valid up state: ((7, 1), [(3, 8)])
valid up state: ((7, 1), [(3, 8)])
valid up state: ((7, 1), [(3, 8)])
valid up state: ((7, 1), [(3, 8)])
valid up state: ((1, 1), [(2, 1)])
valid up state: ((7, 4), [(4, 5)])
valid up state: ((7, 2), [(6, 5)])
valid up state: ((7, 2), [(6, 5)])
valid up state: ((7, 2), [(6, 5)])
valid up state: ((7, 4), [(4, 5)])
valid up state: ((7, 2), [(6, 5)])
valid up state: ((7, 2), [(6, 5)])
valid up state: ((7, 2), [(4, 5)])
valid up state: ((7, 6), [(4, 5)])
valid up state: ((1, 4), [(8, 7)])
valid up state: ((7, 6), [(8, 7)])
valid up state: ((5, 4), [(8, 7)])
valid up state: ((1, 4), [(8, 7)])
valid up state: ((5, 4), [(8, 7)])
valid up state: ((3, 2), [(8, 7)])
valid up state: ((1, 4), [(6, 7)])
valid up state: ((7, 6), [(8, 7)])
valid up state: ((5, 4), [(6, 7)])
valid up state: ((1, 4), [(6, 7)])
valid up state: ((5, 4), [(6, 7)])
valid up state: ((3, 2), [(6, 7)])
valid up state: ((7, 1), [(6, 5)])
valid up state: ((7, 1), [(6, 5)])
valid up state: ((7, 1), [(6, 5)])
valid up state: ((7, 1), [(6, 5)])
valid up state: ((7, 1), [(6, 5)])
valid up state: ((7, 1), [(4, 5)])
valid up state: ((1, 3), [(8, 7)])
valid up state: ((7, 5), [(8, 7)])
valid up state: ((5, 3), [(8, 7)])
valid up state: ((1, 3), [(8, 7)])
valid up state: ((5, 3), [(8, 7)])
valid up state: ((3, 1), [(8, 7)])
valid up state: ((1, 3), [(6, 7)])
valid up state: ((7, 5), [(8, 7)])
valid up state: ((5, 3), [(6, 7)])
valid up state: ((1, 3), [(6, 7)])
valid up state: ((5, 3), [(6, 7)])
valid up state: ((3, 1), [(6, 7)])
valid up state: ((1, 2), [(8, 7)])
valid up state: ((7, 4), [(8, 7)])
valid up state: ((7, 4), [(8, 7)])
valid up state: ((5, 2), [(8, 7)])
valid up state: ((1, 2), [(8, 7)])
valid up state: ((7, 4), [(8, 7)])
valid up state: ((5, 2), [(8, 7)])
valid up state: ((1, 2), [(8, 7)])
valid up state: ((5, 2), [(8, 7)])
valid up state: ((1, 2), [(6, 7)])
valid up state: ((7, 4), [(8, 7)])
valid up state: ((7, 4), [(6, 7)])
valid up state: ((5, 2), [(6, 7)])
valid up state: ((1, 2), [(6, 7)])
valid up state: ((7, 4), [(6, 7)])
valid up state: ((5, 2), [(6, 7)])
valid up state: ((1, 2), [(6, 7)])
valid up state: ((5, 2), [(6, 7)])
valid up state: ((1, 1), [(8, 7)])
valid up state: ((7, 3), [(8, 7)])
valid up state: ((7, 3), [(8, 7)])
valid up state: ((5, 1), [(8, 7)])
valid up state: ((1, 1), [(8, 7)])
valid up state: ((7, 3), [(8, 7)])
valid up state: ((5, 1), [(8, 7)])
valid up state: ((1, 1), [(8, 7)])
valid up state: ((5, 1), [(8, 7)])
valid up state: ((1, 1), [(6, 7)])
valid up state: ((7, 3), [(8, 7)])
valid up state: ((7, 3), [(6, 7)])
valid up state: ((5, 1), [(6, 7)])
valid up state: ((1, 1), [(6, 7)])
valid up state: ((7, 3), [(6, 7)])
valid up state: ((5, 1), [(6, 7)])
valid up state: ((1, 1), [(6, 7)])
valid up state: ((5, 1), [(6, 7)])
valid up state: ((7, 2), [(8, 7)])
valid up state: ((7, 2), [(8, 7)])
valid up state: ((7, 2), [(8, 7)])
valid up state: ((7, 2), [(8, 7)])
valid up state: ((7, 2), [(8, 7)])
valid up state: ((7, 2), [(8, 7)])
valid up state: ((7, 2), [(8, 7)])
valid up state: ((7, 2), [(6, 7)])
valid up state: ((7, 2), [(6, 7)])
valid up state: ((7, 2), [(6, 7)])
valid up state: ((7, 2), [(6, 7)])
valid up state: ((7, 2), [(6, 7)])
valid up state: ((7, 1), [(8, 7)])
valid up state: ((7, 1), [(8, 7)])
valid up state: ((7, 1), [(8, 7)])
valid up state: ((7, 1), [(8, 7)])
valid up state: ((7, 1), [(8, 7)])
valid up state: ((7, 1), [(8, 7)])
valid up state: ((7, 1), [(8, 7)])
valid up state: ((7, 1), [(6, 7)])
valid up state: ((7, 1), [(6, 7)])
valid up state: ((7, 1), [(6, 7)])
valid up state: ((7, 1), [(6, 7)])
valid up state: ((7, 1), [(6, 7)])
No solution found!
